"STAR_NUMBER";"Faction_key";"detailed structure"
1;"LC";"LC,Tamar Pact,Tamar Domains"
3;"FWL";"FWL,Marik Commonwealth"
4;"DC";"DC,Pesht Military District,Ningxia Prefecture"
7;"LC";"LC,Protectorate of Donegal,Alarion Province"
8;"LC";"LC,Protectorate of Donegal,Alarion Province"
13;"LC";"LC,Protectorate of Donegal,Coventry Province"
14;"CC";"CC,Sarna Commonality,Region 7"
15;"CC";"CC,Tikonov Commonality,Region 3"
16;"LC";"LC,Federation of Skye,Kannon Shire"
22;"LC";"LC,Protectorate of Donegal,Alarion Province"
26;"DC";"DC,Dieron Military District,Addicks Prefecture,Minor Capital"
30;"MOC";"MOC,Canopus District"
35;"A";"A"
37;"LC";"LC,Federation of Skye,Isle of Skye"
39;"DC";"DC,Galedon Military District,Oshika Prefecture"
40;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
44;"LC";"LC,Protectorate of Donegal,Alarion Province"
45;"FWL";"FWL,Principality of Regulus"
47;"LC";"LC,Protectorate of Donegal,Alarion Province"
55;"LC";"LC,Protectorate of Donegal,Alarion Province"
56;"LC";"LC,Federation of Skye,Isle of Skye"
59;"CC";"CC,Tikonov Commonality,Region 6"
60;"CC";"CC,Capella Commonality,Region 2"
66;"I";"I"
77;"A";"A"
78;"I";"I"
79;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
81;"LC";"LC,Protectorate of Donegal,District of Donegal"
86;"FWL";"FWL"
87;"CC";"CC,Tikonov Commonality,Region 4"
88;"FWL";"FWL,Marik Commonwealth"
90;"OA";"OA,Alpheratz Province,Faction Capital"
91;"LC";"LC,Federation of Skye,Isle of Skye"
92;"CC";"CC,Tikonov Commonality,Region 7"
100;"LC";"LC,Tamar Pact,Camlann Shire"
109;"FWL";"FWL"
120;"A";"A"
124;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
126;"DC";"DC,Dieron Military District,Ashio Prefecture"
132;"CC";"CC,Sian Commonality,Region 1"
134;"FWL";"FWL,Marik Commonwealth"
135;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
139;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
147;"CC";"CC,Andurien Commonality,Region 2"
160;"CC";"CC,Sian Commonality,Region 13"
164;"A";"A"
167;"LC";"LC,Protectorate of Donegal,District of Donegal"
171;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
176;"DC";"DC,Galedon Military District,Matsuida Prefecture"
177;"LC";"LC,Protectorate of Donegal,Coventry Province"
178;"CC";"CC,St. Ives Commonality,Region 2"
179;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
180;"A";"A"
181;"CC";"CC,Sian Commonality,Region 13"
182;"FS";"FS,Draconis March,Woodbine Operational Area,Region 4"
184;"TC";"TC,Brinton Union"
187;"DC";"DC,Dieron Military District,Kuzuu Prefecture"
191;"FWL";"FWL"
193;"CC";"CC,Sarna Commonality,Region 2"
194;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
201;"LC";"LC,Protectorate of Donegal,District of Donegal"
203;"TC";"TC,Hyades Union"
207;"DC";"DC,Benjamin Military District,Baldur Prefecture"
210;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
211;"FWL";"FWL"
212;"LC";"LC,Federation of Skye,Kannon Shire"
222;"A";"A"
224;"I";"I"
225;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
228;"FWL";"FWL"
229;"CC";"CC,Tikonov Commonality,Region 6"
234;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
235;"TC";"TC,Dumassas Region"
240;"LC";"LC,Tamar Pact,Trellshire"
242;"OA";"OA,Baliggora Province,Major Capital"
245;"FS";"FS,Draconis March,Robinson Operational Area,Region 3"
247;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
