"STAR_NUMBER";"star_name";"Distance";"Temperature";"mass";"Radius";"RELATIVE LUMINOSITY";"STELLAR CLASS"
3062;"Tansalir";1633.759;5434;1;1.1;1.44;"G:4:V"
1182;"Illyria";473.967;5796;1;0.98;0.89;"G:2:V"
2003;"Peacock";229.088;2456;0.4;0.53;0.02;"M:5:V"
2655;"Vandalia";482.258;3846;0.5;0.72;0.44;"K:6:V"
2321;"Shitara";96.549;3046;0.4;0.13;0.06;"M:2:V"
970;"Glitnir";647.221;2484;0.2;0.11;0.02;"M:7:V"
358;"Bogrib";336.049;2526;0.3;NA;0.08;"M:8:V"
2987;"Danzig";1064.164;2477;0.1;0.27;0.08;"M:5:V"
676;"Dehgolan";199.071;3465;0.4;0.64;0.05;"M:0:V"
383;"Brasha";478.082;2919;0.4;0.38;0.02;"M:5:V"
1706;"Millungera";291.661;2414;0.1;0.62;0.06;"M:8:V"
2802;"Yorii";22.621;2798;0.1;0.48;0.07;"M:0:V"
3043;"Waystation 531";1540.049;3377;0.3;0.63;0.03;"M:2:V"
14;"Acala";182.916;5394;0.9;0.98;0.99;"G:5:V"
139;"Anjin Muerto";591.69;2469;0.3;NA;0.08;"M:1:V"
2042;"Pobeda";309.392;2915;0.1;0.25;0.05;"M:2:V"
2374;"Son Hoa";422.626;3506;0.3;0.32;0.07;"M:1:V"
77;"Alktral";766.482;2672;0.3;0.66;0.08;"M:2:V"
2624;"Ulysses";413.701;5315;0.8;1.11;0.7;"G:4:V"
1311;"Kautokeino";394.552;3061;0.4;NA;0.06;"M:2:V"
1737;"Mohács";323.03;4410;0.5;0.75;0.13;"K:0:V"
2706;"Vulcan";327.355;5341;0.9;1.03;1.07;"G:5:V"
2724;"Wasat";58.11;2866;0.2;0.49;0.05;"M:4:V"
2223;"Samantha";430.124;NA;0.3;0.09;0.04;"M:7:V"
3026;"Nouveaux Paris";853.745;5350;0.9;1.06;1.42;"G:5:V"
670;"Ddraig";766.04;2818;0.3;0.29;0.07;"M:2:V"
86;"Alorton";363.924;2485;0.3;0.55;0.03;"M:7:V"
1822;"New Ceylon";458.232;3999;0.8;0.81;0.51;"K:0:V"
561;"Circinus";394.259;2745;0.2;0.38;0.01;"M:4:V"
329;"Biota";275.291;2736;0.4;0.63;0.02;"M:6:V"
2363;"Smolnik";276.531;2629;0.2;0.25;0.04;"M:4:V"
2351;"Skepptana";563.286;3805;0.5;0.87;0.12;"K:7:V"
1538;"Lushun";525.771;2745;0.3;0.32;0.06;"M:3:V"
865;"Fetsund";507.533;2873;0.1;0.67;0.06;"M:0:V"
856;"Fefferfer";203.944;2412;0.4;0.47;0.02;"M:8:V"
15;"Acamar";55.235;3899;0.7;0.7;0.17;"K:5:V"
504;"Centavido";449.868;5486;0.9;1.03;1.31;"G:5:V"
951;"Gibraltar";385.851;2774;0.3;0.35;0.01;"M:3:V"
2178;"Rosepine";584.626;4332;0.5;0.73;0.42;"K:3:V"
809;"Entalun";335.777;5610;0.8;0.98;1.06;"G:4:V"
1271;"Junior";399.621;2815;0.1;0.13;0.03;"M:5:V"
691;"Denizli";365.293;2404;0.3;0.62;0.06;"M:4:V"
2134;"Relevow";200.966;4009;0.7;0.77;0.48;"K:3:V"
3025;"Kinbrace";950.161;2631;0.4;0.4;0.05;"M:3:V"
2847;"Zosma";51.222;4640;0.8;0.73;0.57;"K:0:V"
3063;"The Eyes in the Dark";982.065;2947;0.3;0.39;0.03;"M:3:V"
435;"Calchedon";379.296;NA;0.5;0.73;0.26;"K:3:V"
3164;"Tarragona";525.572;2531;0.4;0.53;0.03;"M:1:V"
293;"Bell";579.19;2760;0.2;0.25;0.02;"M:5:V"
2423;"Sturganos";373.577;3002;0.1;0.43;0.03;"M:3:V"
2367;"Sodertalje";547.133;5690;0.8;1;1.21;"G:2:V"
2677;"Vermezzo";396.42;5610;1;1.15;0.65;"G:2:V"
437;"Caldrea";196.249;4424;0.6;0.78;0.4;"K:3:V"
3147;"Taygete";482.001;3761;NA;0.87;0.11;"K:0:V"
434;"Calafell";388.99;2628;0.3;0.58;0.05;"M:7:V"
2278;"Sendalor";270.418;5702;0.9;1.04;0.93;"G:2:V"
693;"Derf";415.791;2477;0.1;0.51;0.05;"M:5:V"
3012;"Helios";552.129;2554;0.1;0.42;0.05;"M:2:V"
1346;"Kievanur";162.242;5375;0.9;1.14;1.04;"G:2:V"
2224;"San Carlos";601.903;2721;0.2;0.14;0.02;"M:5:V"
1494;"Ling";128.8;3720;0.6;0.74;0.56;"K:3:V"
2850;"Zurich";66.265;2964;0.2;0.62;0.02;"M:4:V"
92;"Alrescha";97.906;4579;0.6;0.87;0.24;"K:2:V"
544;"Chirikof";408.982;5180;0.7;0.85;0.55;"K:0:V"
1718;"Mira";115.735;5648;0.9;1.15;1.36;"G:2:V"
823;"Espia";390.061;3331;NA;0.33;0.06;"M:0:V"
1205;"Ionus";238.831;5182;0.6;0.76;0.18;"K:0:V"
1383;"Kochab";92.541;2642;0.4;0.54;0.06;"M:6:V"
3125;"Star Cluster 889";1728.166;2505;0.1;0.13;0.02;"M:0:V"
550;"Chorley";504.98;2661;0.4;0.21;0.03;"M:4:V"
1575;"Maldonado";384.806;4451;0.6;0.86;0.6;"K:2:V"
177;"Arluna";436.74;5305;0.8;1;1.4;"G:4:V"
436;"Caldarium";502.778;3629;0.2;0.49;0.04;"M:0:V"
1158;"Huron";323.203;2479;0.3;0.38;0.07;"M:8:V"
37;"Afleir";51.367;3112;0.2;0.7;0.06;"M:3:V"
2599;"Tuat";312.074;5500;0.9;1.11;0.8;"G:5:V"
2701;"Vonja";659.211;2917;0.3;0.26;0.06;"M:3:V"
2859;"Astrokaszy";428.893;2623;0.3;0.21;0.05;"M:1:V"
2560;"Tohelet";394.307;2968;0.2;0.15;0.01;"M:3:V"
1390;"Kolobrzeg";137.987;2843;0.3;0.57;0.02;"M:3:V"
1384;"Kockengen";187.347;2841;0.3;0.67;0.04;"M:5:V"
2512;"Tematagi";380.055;4158;0.7;0.87;0.37;"K:0:V"
3111;"Frobisher";598.709;2568;0.2;0.14;0.03;"M:3:V"
343;"Blida";293.304;3968;0.5;0.78;0.4;"K:2:V"
1647;"Meacham";189.544;2811;0.3;0.53;0.06;"M:0:V"
347;"Blue Sava";74.657;2476;0.2;0.43;0.01;"M:3:V"
100;"Altenmarkt";224.223;2995;0.2;0.41;0.03;"M:0:V"
712;"Die Moot";415.323;4176;0.5;0.79;0.55;"K:5:V"
929;"Gambier";386.476;NA;0.7;0.88;0.25;"K:7:V"
3057;"Malador Cluster";1113.246;NA;NA;NA;0.06;"M:4:V"
2845;"Zollikofen";34.823;2635;0.4;0.57;0.06;"M:7:V"
413;"Bucklands";464.408;3924;0.6;0.76;0.41;"K:7:V"
2948;"Huntress";1758.559;2766;0.2;0.65;0.05;"M:2:V"
1037;"Halfway";266.805;3832;0.5;0.94;0.43;"K:2:V"
1796;"Nanking";56.522;3356;0.4;0.46;0.05;"M:1:V"
2026;"Pietermaritzburg";347.665;4272;0.6;0.8;0.52;"K:5:V"
1385;"Kogl";396.438;5223;1;1.13;1.15;"G:5:V"
479;"Carmen";266.01;2893;0.3;0.63;0.06;"M:2:V"
2722;"Warren";443.414;2607;0.4;0.17;0.05;"M:4:V"
1489;"Lihue";468.347;2990;0.2;0.2;0.05;"M:4:V"
2579;"Trellisane";257.235;3929;0.8;0.91;0.34;"K:6:V"
1639;"McAffe";186.761;2533;0.1;0.44;0.02;"M:7:V"
3150;"Balawat";509.143;2842;0.3;0.22;0.07;"M:3:V"
224;"Awyron";489.679;5353;0.9;1.04;1.35;"G:5:V"
210;"Augusta";299.14;2478;0.4;0.63;0.06;"M:3:V"
194;"Ashley";349.468;3260;0.1;0.26;0.06;"M:1:V"
